,EMPLOYEE_ID,GENDER,ETHNICITY,JOB_STATUS,DEPARTMENT_TITLE,DEPARTMENT_NBR,JOB_CLASS_TITLE,EMPLOYMENT_DATE,ANNUAL_ADDITIONAL_PAY,ANNUAL_BASE_RATE,ANNUAL_RATE
7266,13414,Male,Caucasian,Active,PW URBAN FORESTRY,7404,ST TREE SUPT II,1996-10-13,0.0,131063.76,131063.76
45646,386473,Male,Other,Active,PW TERMINAL IS WATER REC PLANT - AS NEEDED,7062,STUDENT ENGINEER,2017-05-13,0.0,42449.04,42449.04
4444,17467,Male,Caucasian,Active,PW TERMINAL IS TREAT PLAN,7005,SANITATION WSTWATER MGR III,1983-06-26,0.0,170422.56,170422.56
17580,30237,Male,Asian,Active,PW STREET MAINTENANCE,7401,ST SVCS GEN SUPT I,1994-08-03,0.0,146097.36,146097.36
32444,334567,Male,Hispanic,Active,PW STREET LIGHTING - HIRING HALL,7391,ST LTG ELECTRICIAN - HH,2010-10-25,0.0,81703.44,81703.44
13141,52598,Male,Caucasian,Active,PW STREET LIGHTING,7301,DIR BUR OF ST LIGHTING,1986-08-18,0.0,226380.96,226380.96
18310,38880,Male,Asian,Active,PW STREET IMPROVEMENT,7490,PR CIVIL ENGINEER,1980-06-30,0.0,175120.56,175120.56
5951,35982,Male,Caucasian,Active,PW STORMWATER MANAGEMENT DIV,7025,PR ENVRMNTL ENGR,1986-10-27,0.0,175120.56,175120.56
13023,53683,Male,Hispanic,Active,PW SPECIAL PROJECTS,7412,ST SVCS GEN SUPT I,1983-09-06,0.0,150127.2,150127.2
35306,358468,Male,Hispanic,Active,PW SOLID RSRC VLLY COLL AS NEEDED,7088,PROJECT ASSISTANT,2013-07-15,0.0,48796.56,48796.56
47460,389982,Male,Hispanic,Active,PW SOLID RSRC SPPRT SVC AS NEEDED,7090,PROJECT ASSISTANT,2017-08-07,0.0,48796.56,48796.56
33508,345089,Male,Hispanic,Active,PW SOLID RSRC CW RCYCLG AS NEEDED,7087,ADMINISTRATIVE CLERK,2015-10-05,0.0,39692.88,39692.88
2938,45984,Male,Hispanic,Active,PW SOLID RESOURCES VALLEY COLL,7028,SOLID RESOURCES MGR II,1988-02-01,0.0,165870.72,165870.72
4598,43767,Male,Caucasian,Active,PW SOLID RESOURCES SUPPORT SERV,7030,SOLID RESOURCES MGR II,1989-11-20,0.0,175120.56,175120.56
35933,363507,Male,Black,Active,PW SOLID RESOURCES SOUTH AS NEEDED,7032,PROJECT ASSISTANT,2014-03-24,0.0,48796.56,48796.56
14356,26355,Male,Caucasian,Active,PW SOLID RESOURCES NORTH COLL DIV,7031,SOLID RESOURCES MGR II,1990-05-14,0.0,165870.72,165870.72
15187,37474,Male,Caucasian,Active,PW SOLID RESOURCES DISP & ENGRG,7011,SOLID RESOURCES MGR II,1984-07-16,0.0,175120.56,175120.56
15988,51739,Male,Caucasian,Active,PW SOLID RESOURCES COMMERCIAL FRANCHISE,7034,SOLID RESOURCES MGR II,1991-06-17,0.0,165870.72,165870.72
26678,281800,Female,Hispanic,Active,PW SOLID RESOURCES AS NEEDED,7055,PROJECT ASSISTANT,2010-03-15,0.0,48796.56,48796.56
49,15443,Male,Black,Leave,PW SOLID RESOURC RCYCLG/COLLCTN,7002,REF COLL TRUCK OPER II,1986-06-30,0.0,55519.92,55519.92
46283,388030,Male,Caucasian,Active,PW SANITATION - HIRING HALL,7091,OPERATG ENGRS-GRP X,2017-06-12,0.0,98282.16,98282.16
669,23624,Male,Black,Active,PW RESURFACING & RECONSTRUCTION,7411,ST SVCS SUPT II,1987-03-16,0.0,134676.0,134676.0
18288,69864,Female,Caucasian,Active,PW REGULATORY AFFAIRS DIV AS NEEDED,7077,PROJECT COORDINATOR,2008-02-28,0.0,81995.76,81995.76
15998,50050,Male,Asian,Active,PW REGULATORY AFFAIRS DIV,7023,SANITATION WSTWATER MGR III,1986-04-13,0.0,165870.72,165870.72
29340,301861,Male,Black,Active,PW PAVEMENT MANAGEMENT,7406,SYSTEMS ANALYST,2007-08-06,0.0,100307.52,100307.52
5533,41413,Female,Asian,Active,PW METHODS AND STANDARDS,7413,ST SVCS GEN SUPT I,1987-02-17,0.0,138371.76,138371.76
4706,25645,Male,Caucasian,Leave,PW MAINTENANCE DIVISION,7022,CUSTODIAN,1990-01-14,0.0,0.0,0.0
6061,53593,Male,Hispanic,Active,PW LOT CLEANING,7403,ST SVCS SUPVR II,1985-11-25,5696.06,103564.8,109260.86
14795,40158,Male,Caucasian,Active,PW LA-GLENDALE WATER RECLM,7010,SANITATION WSTWATER MGR I,1987-06-08,0.0,132692.4,132692.4
2202,30387,Female,Caucasian,Active,PW INTEGRATED SOLID WSTE MGMT DIV,7026,SOLID RESOURCES MGR II,1993-06-28,0.0,175120.56,175120.56
3619,58828,Male,Asian,Active,PW INFORMATION & CONTROL SYSTEMS,7008,INFO SYSTEM MGR I,1998-07-06,0.0,154261.44,154261.44
37096,368172,Male,Filipino,Active,PW INFO/CONTROL SYST AS NEEDED,7060,PROJECT ASSISTANT,2014-10-07,0.0,48796.56,48796.56
44286,384506,Female,Hispanic,Active,PW INDUSTRIAL WASTE MANAGEMENT DIV-AS NEEDED,7075,STUDENT ENGINEER,2017-02-21,0.0,60343.2,60343.2
14394,26585,Male,Black,Active,PW INDUSTRIAL WASTE MANAGEMENT,7013,PR ENVRMNTL ENGR,1984-06-18,0.0,165870.72,165870.72
1316,22750,Male,Caucasian,Active,PW INDUSTRIAL SAFETY & COMPLIANCE,7020,W/WTR TRMT LAB MGR III,1989-01-29,0.0,165870.72,165870.72
7381,14900,Male,Black,Active,PW HYPERION TREAT PLANT,7007,SANITATION WSTWATER MGR III,1986-09-10,0.0,175120.56,175120.56
24501,280198,Male,Hispanic,Active,PW HIRING HALL,7491,CARPENTER - HH,2006-04-25,0.0,89220.24,89220.24
13440,57639,Female,Asian,Active,PW FINANCIAL MGMT DIV,7024,CH MANAGEMENT ANALYST,2000-04-24,0.0,161423.28,161423.28
26050,279301,Male,Asian,Active,PW FINANCIAL MGMT AS NEEDED DIV,7085,PROJECT COORDINATOR,2010-04-26,0.0,64226.88,64226.88
16005,23013,Male,Hispanic,Active,PW EXECUTIVE DIVISION,7001,DIR BUR OF SANITATION,1985-06-24,0.0,252376.56,252376.56
3879,61325,Male,Hispanic,Active,PW EXECUTIVE,7407,DIR BUR OF ST SERVICES,1989-01-17,0.0,220868.64,220868.64
43951,384525,Female,Hispanic,Active,PW ENVIRONMNTL MONITORG AS NEEDED,7065,PROJECT ASSISTANT,2017-02-13,0.0,48796.56,48796.56
7997,24255,Female,Caucasian,Active,PW ENVIRONMENTAL MONITORING DIV,7014,W/WTR TRMT LAB MGR II,1985-05-23,0.0,149271.12,149271.12
35009,357122,Female,Black,Active,PW DONALD C TILLMAN WATER RECLAMATION PLANT,7061,PROJECT ASSISTANT,2017-11-13,0.0,48796.56,48796.56
13715,14740,Female,Caucasian,Active,PW D C TILLMAN WATER RECLM,7012,SANITATION WSTWATER MGR III,1990-02-25,0.0,175120.56,175120.56
11596,13462,Male,Asian,Active,PW CUSTOMER CARE,7033,SOLID RESOURCES MGR I,2000-02-13,0.0,149271.12,149271.12
47988,390277,Male,Caucasian,Active,PW CONTRACT ADMN - HIRING HALLL,6091,OPERATG ENGRS IU-GRP II,2017-08-23,0.0,94899.6,94899.6
1981,42998,Male,Black,Active,PW CONTRACT ADMINS,6001,INSPECTOR OF PUB WORKS,1985-05-12,0.0,241122.24,241122.24
14510,28914,Female,Black,Active,PW ADMINISTRATION DIVISION,7006,CH MANAGEMENT ANALYST,1987-10-19,0.0,161423.28,161423.28
41296,378029,Female,Hispanic,Active,PW ADMINISTRATION AS NEEDED,7066,PROJECT COORDINATOR,2016-05-16,0.0,64226.88,64226.88
1410,36473,Female,Filipino,Active,PW ADMINISTRATION & FINANCIAL MANAGEMENT,7405,CH MANAGEMENT ANALYST,1995-01-01,0.0,161423.28,161423.28
6758,57808,Female,Filipino,Active,PW ACCOUNTING,5202,DEPT CHIEF ACCT IV,1994-05-02,0.0,175120.56,175120.56
3692,47284,Male,Black,Active,PW  INVESTIGATION & ENFORCEMENT,7402,CH ST SVC INVEST II,1984-02-10,0.0,157539.6,157539.6
33438,344920,Male,Caucasian,Active,PUBLIC ACCOUNTABILITY,1101,EXECUTIVE DIRECTOR - OFFICE OF P.A.,2012-02-14,0.0,292069.44,292069.44
3451,11098,Female,Caucasian,Active,POLICE AS NEEDED,4303,COMM HEARING EXMR,1992-11-23,0.0,1879200.0,1879200.0
9522,30027,Male,Caucasian,Active,POLICE,4301,CH OF POLICE,1977-03-14,0.0,350909.28,350909.28
32478,335094,Female,Other,Active,PLANNING AS NEEDED,4203,STUDENT PROF WORKER,2010-12-06,0.0,37145.52,37145.52
30409,313352,Male,Caucasian,Active,PLANNING,4201,DIR OF PLANNING,2016-02-01,0.0,244483.92,244483.92
324,10049,Male,Caucasian,Active,PERSONNEL C S 2,2002,COMM HEARING EXMR,1995-08-11,0.0,1879200.0,1879200.0
37215,368606,Female,Asian,Active,PERSONNEL C S 1,2001,GEN MGR PERSONNEL DEPT,2014-12-08,0.0,240725.52,240725.52
18933,70080,Male,Hispanic,Active,P W GENERAL OFFICE,5001,CH MANAGEMENT ANALYST,2001-11-05,18875.78,165870.72,184746.5
41228,376909,Male,Hispanic,Active,P W ENGINEERING - HIRING HALL,6291,OPERATG ENGRS-SVYR-GRP I,2016-03-24,0.0,93709.44,93709.44
4673,21866,Male,Caucasian,Active,P W ENGINEERING,6201,CITY ENGINEER,1985-07-22,0.0,300901.68,300901.68
48068,389502,Female,Hispanic,Active,P W BD - AS NEEDED,5003,STUDENT PROF WORKER,2017-08-04,0.0,34243.2,34243.2
35836,363435,Female,Other,Active,OFC OF FINANCE AS NEEDED,8605,SR TAX RENEWAL ASST I,2014-03-23,975.1,35454.24,36429.34
11910,43465,Female,Caucasian,Active,OFC OF FIN (REV MGMT/CITYWIDE),8603,DIR OF FINANCE,1986-09-14,0.0,260958.24,260958.24
40097,375195,Female,Other,Active,NEIGHBORHOOD EMPOWERMENT - AS NEEDED,4702,ELECTION ASSISTANT IV,2017-03-28,0.0,43848.0,43848.0
28656,305600,Female,Asian,Active,NEIGHBORHOOD EMPOWERMENT,4701,GEN MGR NEIBRHD EMPWMNT,2007-11-18,0.0,180925.2,180925.2
34395,352097,Male,Caucasian,Active,MAYOR GRANT REIMBURSED,3652,MAYORAL AIDE VII,2012-12-17,0.0,110705.76,110705.76
28005,109133,Male,Black,Active,MAYOR - AS NEEDED,3654,MAYORAL AIDE VIII,2007-05-29,12600.82,152737.2,165338.02
16792,63722,Male,Hispanic,Active,MAYOR,3651,MAYOR,2001-06-14,0.0,249095.53,249095.53
21292,82521,Male,Caucasian,Active,LOS ANGELES ZOO,8701,GEN MGR L A ZOO,2003-07-01,0.0,251958.96,251958.96
46383,389761,Female,Filipino,Active,LOCAL LIBRARY JOB PROGRAM,3508,MESSENGER CLERK,2017-08-07,0.0,32635.44,32635.44
18559,17670,Female,Black,Active,LIBRARY COMM,3509,COMMISSIONER,2002-04-02,0.0,104400.0,0.0
10445,52883,Female,Caucasian,Active,LIBRARY - AS NEEDED,3502,PR LIBRARIAN I,1967-10-09,0.0,121793.04,121793.04
34117,349323,Male,Other,Active,LIBRARY,3501,CITY LIBRARIAN,2012-08-20,0.0,242270.64,242270.64
36355,365189,Female,Asian,Active,LAFPP - AS NEEDED,5252,RELIEF RETIRE WORKER,2014-06-03,0.0,34097.04,34097.04
13040,61157,Male,Hispanic,Active,L A CONVTN CTR EXMPT AS NEEDED,4003,MAINT & CONSTR HELPER,1995-05-08,1151.79,41885.28,43037.07
3276,45386,Female,Caucasian,Active,L A CONVTN CTR EMPLY AS NEEDED,4002,SR SALES REP II,1981-08-03,0.0,121793.04,121793.04
25498,106371,Female,Hispanic,Active,L A CONVENTION CTR COMM,4009,COMMISSIONER,2006-01-18,0.0,52200.0,52200.0
38138,55222,Male,Asian,Active,L A CONVENTION CENTER,4001,EXECUTIVE DIRECTOR CONVENTION CTR,2011-01-03,0.0,270020.16,270020.16
20509,77876,Male,Hispanic,Active,ITA - TELECOMMUNICATIONS,8301,TELECOM REG OFFICER III,2003-01-27,0.0,154136.16,154136.16
1670,39772,Male,Hispanic,Active,INFO TECHNOLOGY AGENCY,2701,DIR OF SYSTEMS,1990-05-21,0.0,175120.56,175120.56
35530,360784,Male,Caucasian,Active,I T A AS NEEDED,2702,STUDENT PROF WORKER,2013-11-13,0.0,37145.52,37145.52
9982,32567,Male,Caucasian,Active,I T A - HIRING HALL,2791,COMMUN ELECTRICN I  - H,2014-04-21,0.0,76462.56,76462.56
38570,89066,Male,Caucasian,Active,I T A - GENERAL ADMIN,2704,GEN MGR INFO TECH AGNCY,2004-05-03,0.0,255759.12,255759.12
4297,12929,Male,Black,Active,I T A - COMMUNICATION,2703,DIR OF COMMUNICATN SVCS,1988-12-27,0.0,175120.56,175120.56
4406,17273,Male,Caucasian,Leave,HYPERION TREAT PLANT,7007,W/WTR TRMT MECH I,1986-10-05,0.0,0.0,0.0
16705,42453,Male,Asian,Active,HOUSING SYSTEM DIV,3908,DIR OF SYSTEMS,2005-04-03,0.0,175120.56,175120.56
28457,52384,Female,Caucasian,Active,HOUSING STRATEGIES & SERVICES,3925,DIR OF HOUSING,2007-04-09,0.0,175120.56,175120.56
20950,92735,Female,Hispanic,Active,HOUSING RENT STABILIZATION COMM,3919,MEM RENT ADJUST COMMSN,2004-09-21,0.0,104400.0,104400.0
11445,46980,Female,Hispanic,Active,HOUSING RENT STABILIZATION,3901,DIR ENFORCEMENT OPER,1984-02-12,0.0,175120.56,175120.56
13288,17930,Male,Black,Active,HOUSING PROGRAM OPERATIONS,3927,CH MANAGEMENT ANALYST,1999-03-29,0.0,161423.28,161423.28
10691,39781,Male,Hispanic,Active,HOUSING EXECUTIVE MANAGEMENT1,3900,GEN MGR DEPT OF HOUSING,1994-12-11,0.0,241769.52,241769.52
16528,40578,Male,Hispanic,Active,HOUSING ENFORCEMENT,3906,DIR ENFORCEMENT OPER,1983-05-09,0.0,161423.28,161423.28
33833,348377,Male,Black,Active,HOUSING DEVELOPMENT & FINANCE,3924,DIR OF HOUSING,2012-07-02,0.0,170422.56,170422.56
1505,23076,Female,Caucasian,Active,HOUSING CONSOLIDATED PLANNING,3926,CH MANAGEMENT ANALYST,1988-12-18,0.0,161423.28,161423.28
4819,60730,Female,Caucasian,Active,HOUSING COMPLIANCE DIVISION,3915,DIR ENFORCEMENT OPER,1999-01-21,0.0,175120.56,175120.56
27799,291283,Male,Caucasian,Active,HOUSING ASSET MANAGEMENT,3916,DIR OF HOUSING,2007-01-02,0.0,175120.56,175120.56
35575,361284,Female,Asian,Active,HOUSING AS NEEDED,3905,ACCOUNTANT,2013-12-02,0.0,58380.48,58380.48
14509,28905,Male,Asian,Active,HOUSING ADMINISTRATIVE SERVICES,3902,SR MGMT ANALYST II,1987-10-26,0.0,146744.64,146744.64
15025,59564,Male,Filipino,Active,HOUSING ACCOUNTING DIVISION,3914,DEPT CHIEF ACCT IV,1993-05-03,0.0,175120.56,175120.56
27946,300183,Male,Caucasian,Active,HARBOR - HIRING HALL,3291,OPERATG ENGRS-GRP X,2007-07-03,0.0,98282.16,98282.16
36426,365718,Male,Caucasian,Active,HARBOR,3201,GEN MGR HARBOR DEPT,2014-06-23,0.0,354020.4,354020.4
7743,22331,Male,Filipino,Active,GSD STANDARDS,3371,DIR OF MATL TESTNG SVCS,1986-12-10,0.0,175120.56,175120.56
11670,47879,Male,Unknown,Active,GSD SPECIAL OPERATIONS,3306,CH MANAGEMENT ANALYST,1999-02-01,0.0,165870.72,165870.72
8991,25689,Female,Filipino,Active,GSD SMS SUPPORT,3384,FISCAL SYSTEMS SPEC I,2015-03-03,0.0,125697.6,125697.6
17218,34935,Female,Filipino,Active,GSD PURCHASING,3382,DEPT CHIEF ACCT II,1984-05-18,0.0,134300.16,134300.16
5451,45061,Male,Hispanic,Active,GSD PRINT SHOP/REVOLVING,4401,SUPPLY SVCS MANAGER I,1995-03-05,0.0,134279.28,134279.28
11498,46878,Male,Hispanic,Active,GSD PARKING SVCS AS NEEDED,3352,PARKING MANAGER I,2000-09-11,0.0,101163.6,101163.6
12695,55709,Male,Asian,Active,GSD PARKING SERVICES,3363,PARKING MANAGER II,2003-03-04,0.0,117053.28,117053.28
5997,50519,Male,Filipino,Active,GSD OPERATION SUPPORT,3383,SR MGMT ANALYST II,1999-01-03,0.0,135260.64,135260.64
3182,49957,Male,Asian,Active,GSD MIS,3305,DIR OF SYSTEMS,1988-05-31,0.0,165870.72,165870.72
11378,38304,Male,Caucasian,Active,GSD MATERIALS MANAGEMENT,3381,CH MANAGEMENT ANALYST,1992-08-04,0.0,175120.56,175120.56
8040,17521,Male,Caucasian,Active,GSD MAIL/MESSENGER SERVICES,3366,MANAGEMENT ANALYST,1997-01-06,0.0,100307.52,100307.52
37574,369826,Male,Caucasian,Active,GSD HIRING HALL/CONSTRUCTION,3391,OPERATG ENGRS-GRP VI,2015-02-17,0.0,95526.0,95526.0
47945,388686,Male,Caucasian,Active,GSD HIRING HALL/BLDG MAINT,4491,ELEVATOR MECHANIC - HH,2017-07-05,9813.6,106842.96,116656.56
17041,20033,Male,Caucasian,Active,GSD FLEET SERVICES,3351,DIR OF FLEET SERVICES,1987-11-01,0.0,175120.56,175120.56
14410,25454,Male,Filipino,Active,GSD FLEET REENGINEERING,3332,CH MANAGEMENT ANALYST,1998-04-12,0.0,165870.72,165870.72
8850,23995,Male,Asian,Active,GSD FINANCE/SPEC PROJ,3302,CH MANAGEMENT ANALYST,2005-03-01,0.0,165870.72,165870.72
14102,12764,Male,Black,Active,GSD EXECUTIVE,3301,GEN MGR GENERAL SVCS,1993-07-19,0.0,243314.64,243314.64
13533,14583,Female,Caucasian,Active,GSD CUSTODIAL SERVICES,3361,CH MANAGEMENT ANALYST,1994-10-16,0.0,175120.56,175120.56
13062,53596,Female,Caucasian,Active,GSD CONSTRUCTION FORCES,3362,BUILD CON & MT GN SUPII,2003-08-10,0.0,175120.56,175120.56
22047,84634,Female,American Indian,Active,GSD BUILDING MAINTENANCE,3364,BUILD CON & MT GN SUPII,2000-10-10,0.0,170422.56,170422.56
10288,34664,Female,Caucasian,Active,GSD ASSET MANAGEMENT,3331,CH MANAGEMENT ANALYST,1987-01-05,0.0,175120.56,175120.56
2390,38011,Male,Filipino,Active,GSD AS NEEDED/MISC,3321,BUILD MAINT DIST SUPVR,2011-08-01,0.0,123609.6,123609.6
172,21549,Female,Asian,Active,GSD ACCOUNTING,3303,DEPT CHIEF ACCT III,1977-01-31,0.0,149521.68,149521.68
8939,24389,Male,Caucasian,Active,FIRE POLICE PEN,5251,GENERAL MANAGER LAFPP,1989-10-23,0.0,270688.32,270688.32
18823,71650,Female,Black,Active,FIRE COMMISSION,3009,COMMISSIONER,2013-09-13,0.0,104400.0,104400.0
44644,384708,Male,Caucasian,Active,FIRE CIVILIAN,3002,CH INFORMATION OFFICER,2017-03-06,0.0,230285.52,230285.52
10857,40910,Male,Hispanic,Active,FIRE - FIREFIGHTERS,3001,FIRE CHIEF,1983-12-18,0.0,322763.04,322763.04
322,10035,Male,Caucasian,Active,F P PENSION OVER THE LIMIT AMT,5258,RETIREE OVER THE LIMIT,1968-04-13,0.0,0.0,0.0
4381,34806,Male,Caucasian,Active,F P PENSION COMM,5259,COMMISSIONER,2001-02-14,0.0,104400.0,104400.0
35602,175646,Female,Hispanic,Active,EMPLOYEE RELATIONS BD,2909,MEM EMPL RELATIONS BD,2013-11-22,0.0,1879200.0,1879200.0
2860,42662,Male,Caucasian,Active,EMPLOYEE RELATIONS,2901,EXEC DIR EMPL REL BOARD,2000-07-05,0.0,146744.64,146744.64
10777,40095,Male,Caucasian,Active,EMERGENCY MANAGEMENT DEPT,1301,GEN MGR EMERG PREP DEPT,1989-08-28,0.0,189882.72,189882.72
39716,374408,Female,Asian,Active,EMERGENCY MANAGEMENT AS NEEDED,1302,ADMIN INTERN,2015-09-21,0.0,41801.76,41801.76
37099,368261,Female,Filipino,Active,EL PUEBLO AS NEEDED,4183,PROJECT ASSISTANT,2014-10-28,0.0,48796.56,48796.56
6192,68469,Male,Hispanic,Active,EL PBLO LA HIST MNT AUT,4182,GEN MGR EL PUEBLO HIST,2001-09-10,0.0,166142.16,166142.16
13748,60178,Male,Hispanic,Active,EDD WORKFORCE DEVELOPMENT,1935,CH MANAGEMENT ANALYST,2000-01-10,0.0,165870.72,165870.72
3028,34490,Male,Hispanic,Active,EDD INFORMATION TECHNOLOGY,1961,SR SYSTEMS ANALYST II,1990-10-22,0.0,146765.52,146765.52
5322,41837,Female,Filipino,Active,EDD FINANCIAL MANAGEMENT,1910,DEPT CHIEF ACCT IV,1990-11-04,0.0,175120.56,175120.56
7273,13175,Female,Black,Active,EDD EXECUTIVE MANAGEMENT,1900,GM EWDD,1990-06-18,0.0,225733.68,225733.68
19400,73416,Female,Asian,Active,EDD ECONOMIC DEVELOPMENT DIVISION,1971,INDUST COMRCL FIN OFRII,2002-07-01,0.0,144969.84,144969.84
45566,54717,Male,Black,Active,EDD ADMINISTRATIVE SERVICES,1921,CH MANAGEMENT ANALYST,1988-05-23,0.0,175120.56,175120.56
30206,312388,Female,Other,Active,DEPT ON DISABILITY COMM,2109,MEM COMMSN ON DISABILTY,2007-07-01,0.0,104400.0,104400.0
21497,85735,Male,Black,Active,DEPT ON DISABILITY,2101,EXEC DIR DEPT DISABILTY,2013-11-12,0.0,184057.2,184057.2
36739,366625,Female,Caucasian,Active,CULTURAL AFFAIRS,2501,GEN MGR CULTURAL AFFAIR,2014-07-01,0.0,183305.52,183305.52
15934,52540,Female,Caucasian,Active,COUNCIL AS NEEDED,2802,ASST CH LEGIS ANALYST,1985-06-03,46234.58,210157.2,256391.78
1315,22740,Female,Asian,Active,COUNCIL,2801,CH LEGISLATIVE ANALYST,1984-02-19,0.0,348549.84,348549.84
3328,57457,Female,Filipino,Active,CONTROLLER AS NEEDED,2602,FINANCIAL MGMT SPEC V,2016-11-30,0.0,176811.84,176811.84
545,19253,Female,Caucasian,Active,CONTROLLER,2601,CH DEPUTY CONTROLLER,2016-07-25,24584.9,223499.52,248084.42
43543,382688,Female,Caucasian,Active,CLT AFFAIR AS NEEDED,2502,ARTS MANAGER II,2016-10-31,0.0,95505.12,95505.12
26221,282728,Female,Caucasian,Active,CITY ETHICS COMM/STAFF,1701,EXEC OFCR CITY ETH COMM,2006-07-05,0.0,210157.2,210157.2
43574,383992,Female,Caucasian,Active,CITY ETHICS COMM-AS NEEDED,1702,AUDITOR I,2017-01-30,0.0,57774.96,57774.96
23579,99947,Female,Caucasian,Active,CITY ETHICS COMM,1709,COMMISSIONER,2014-10-17,0.0,104400.0,104400.0
43303,380118,Female,Asian,Active,CITY CLK - ELECTION,1651,PR ELECTION CLERK,2016-08-01,0.0,44912.88,44912.88
8117,16887,Female,Asian,Active,CITY CLERK ELECTION FULL-TIME,1603,CH MANAGEMENT ANALYST,2001-04-10,0.0,165870.72,165870.72
21961,88428,Female,Hispanic,Active,CITY CLERK - GENERAL,1631,PROJECT ASSISTANT,2016-03-07,0.0,50132.88,50132.88
7553,11396,Female,Caucasian,Active,CITY CLERK,1601,CITY CLERK,2001-04-10,0.0,228260.16,228260.16
1870,42326,Male,Asian,Active,CDD STUDENT WORKERS-AS NEEDED,3456,COMM HEARING EXMR,2000-03-17,0.0,1879200.0,1879200.0
41753,378730,Male,Asian,Active,CAO AS NEEDED,802,ADMIN INTERN,2016-06-13,0.0,45518.4,45518.4
13138,52590,Female,Caucasian,Active,CAO,801,ASST CITY ADMIN OFFICER,1996-05-28,40455.26,210157.2,250612.46
47960,390193,Female,Black,Active,CANNABIS REGULATION,501,CH GRANTS ADMINISTRATOR,2017-08-16,0.0,164597.04,164597.04
3589,52051,Female,Filipino,Active,BLDG & SAFETY TECH SERVS BUR,408,DIR OF SYSTEMS,1989-08-28,0.0,161423.28,161423.28
3429,56546,Male,Black,Active,BLDG & SAFETY RSRCE MGMT BUR.,403,DEPUTY SUPT OF BLDG I,2001-07-23,0.0,200531.52,200531.52
11175,44469,Male,Caucasian,Active,BLDG & SAFETY MANAGEMENT,401,SUPT OF BUILDING,1989-07-03,0.0,247031.28,247031.28
665,25500,Male,Caucasian,Active,BLDG & SAFETY INSPECTION BUR.,405,EXAMR OF ELEV CONSTRUCT,2000-01-03,0.0,208800.0,208800.0
2912,49170,Male,Caucasian,Active,BLDG & SAFETY EXAMINERS,400,EXAMR OF ELEV CONSTRUCT,2001-01-02,0.0,208800.0,208800.0
